+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Thu Jan 29 12:13:42 2026                               |
|  Run ID: 726b30fdd5f64d1d                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           9            |            0             |    80    |       0        |    6    |  12  |    6    |  0   |     4      |     0     |     0     |   0   |           6            |           2            |        4        |           10          |         0          |          0          |          0          |        9        |
|      1       |           13           |            0             |    23    |       1        |    7    |  5   |    5    |  0   |     9      |     2     |     0     |   0   |           6            |           2            |        13       |           5           |         0          |          0          |          0          |        16       |
|      2       |           13           |            0             |    55    |       5        |    5    |  3   |    3    |  0   |     7      |     1     |     0     |   0   |           3            |           5            |        10       |           4           |         0          |          0          |          0          |        14       |
|      3       |           4            |            7             |    32    |       4        |    4    |  10  |    8    |  2   |     8      |     4     |     0     |   0   |           2            |           4            |        5        |           22          |         0          |          0          |          0          |        9        |
|      4       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           0            |           0            |        5        |           0           |         0          |          0          |          0          |        5        |
|      5       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      6       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      7       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      8       |           5            |            0             |    32    |       0        |    0    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      12      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           45           |            7             |   222    |       10       |    23   |  32  |    24   |  2   |     40     |     8     |     0     |   0   |           18           |           13           |        46       |           41          |         0          |          0          |          0          |        62       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         7.03%          |          0.00%           |  19.23%  |     0.00%      |  37.50% | 15.00% |  12.50% | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         37.50%         |         12.50%         |      25.00%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      1       |         10.16%         |          0.00%           |  5.53%   |     16.67%     |  43.75% | 6.25%  |  10.42% | 0.00% |   28.12%   |   50.00%  |   0.00%   | 0.00% |         37.50%         |         12.50%         |      81.25%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      2       |         10.16%         |          0.00%           |  13.22%  |     83.33%     |  31.25% | 3.75%  |  6.25%  | 0.00% |   21.88%   |   25.00%  |   0.00%   | 0.00% |         18.75%         |         31.25%         |      62.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      3       |         3.12%          |          10.61%          |  7.69%   |     66.67%     |  25.00% | 12.50% |  16.67% | 8.33% |   25.00%   |  100.00%  |   0.00%   | 0.00% |         12.50%         |         25.00%         |      31.25%     |         17.19%        |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      4       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      5       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      6       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         3.91%          |          0.00%           |  7.69%   |     0.00%      |  0.00%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      12      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         3.91%          |          1.18%           |  5.93%   |     18.52%     |  15.97% | 4.44%  |  5.56%  | 0.93% |   13.89%   |   22.22%  |   0.00%   | 0.00% |         12.50%         |         9.03%          |      31.94%     |         3.56%         |       0.00%        |        0.00%        |        0.00%        |      43.06%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                               Table                                | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                                Name                                | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                                    |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                                    |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                    IngressParser.$PORT_METADATA                    |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                Ingress.hh_table_1073923096_table_13                |   0    |    4     |  40  |    0     |  4   |   0   |  6   |   4    |   2   |   1    |   1    |   0    |
|            Ingress.hh_table_1073923096_table_13$action             |   0    |    0     |  0   |    0     |  3   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.ingress_port_to_nf_dev                   |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   6    |   3   |   1    |   1    |   0    |
|               Ingress.ingress_port_to_nf_dev$action                |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                              cond-14                               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-15                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-16                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-17                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-18                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-19                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                              tbl_act                               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput503               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput535               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             Ingress.hh_table_1073923096_packet_sampler             |   1    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                Ingress.vector_register_1073954136_0                |   1    |    4     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                              cond-20                               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-23                               |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-24                               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-25                               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-26                               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput540               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput580               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput581               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput591               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput608               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_kvsf40000c100000zipf0_2hmaxtput608-gateway           |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput632               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput638               |   1    |    4     |  23  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_kvsf40000c100000zipf0_2hmaxtput638-gateway           |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput663               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput671               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                              tbl_swap                              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_1                             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_11                             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_13                             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_17                             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_5                             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            Ingress.hh_table_1073923096_cached_counters             |   2    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                              cond-21                               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|              tbl_hh_table_1073923096_hash_calc_0_calc              |   2    |    4     |  8   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|          tbl_hh_table_1073923096_hash_calc_0_calc-gateway          |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_hh_table_1073923096_hash_calc_1_calc              |   2    |    4     |  8   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|              tbl_hh_table_1073923096_hash_calc_2_calc              |   2    |    4     |  8   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|          tbl_hh_table_1073923096_hash_calc_2_calc-gateway          |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_hh_table_1073923096_hash_calc_3_calc              |   2    |    4     |  8   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|          tbl_hh_table_1073923096_hash_calc_3_calc-gateway          |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput538               |   2    |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|           tbl_kvsf40000c100000zipf0_2hmaxtput538-gateway           |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput590               |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput641               |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput693               |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_0                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_12                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_14                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_18                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_2                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_6                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       Ingress.forwarding_tbl                       |   3    |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|                   Ingress.forwarding_tbl$action                    |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               Ingress.hh_table_1073923096_cms_row_0                |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               Ingress.hh_table_1073923096_cms_row_1                |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               Ingress.hh_table_1073923096_cms_row_2                |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               Ingress.hh_table_1073923096_cms_row_3                |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_hh_table_1073923096_cms_row_0_inc_and_read_402_execute     |   3    |    1     |  8   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_hh_table_1073923096_cms_row_0_inc_and_read_402_execute-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_hh_table_1073923096_cms_row_1_inc_and_read_402_execute     |   3    |    1     |  8   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_hh_table_1073923096_cms_row_1_inc_and_read_402_execute-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_hh_table_1073923096_cms_row_2_inc_and_read_402_execute     |   3    |    1     |  8   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_hh_table_1073923096_cms_row_2_inc_and_read_402_execute-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_hh_table_1073923096_cms_row_3_inc_and_read_402_execute     |   3    |    1     |  8   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_hh_table_1073923096_cms_row_3_inc_and_read_402_execute-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                            tbl_swap_15                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_19                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_3                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_7                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_kvsf40000c100000zipf0_2hmaxtput551               |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_16                             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_20                             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
