+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Tue Sep 16 10:22:45 2025                               |
|  Run ID: ba82c07031d14e22                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            0             |    40    |       0        |    6    |  5   |    0    |  0   |     3      |     0     |     0     |   0   |           6            |           1            |        2        |           6           |         0          |          0          |          0          |        8        |
|      1       |           6            |            0             |    40    |       0        |    1    |  7   |    6    |  0   |     3      |     0     |     0     |   0   |           1            |           1            |        5        |           4           |         0          |          0          |          0          |        5        |
|      2       |           10           |            0             |    23    |       1        |    6    |  5   |    5    |  0   |     8      |     2     |     0     |   0   |           5            |           2            |        13       |           5           |         0          |          0          |          0          |        16       |
|      3       |           9            |            7             |    33    |       2        |    2    |  5   |    3    |  2   |     8      |     1     |     0     |   0   |           1            |           2            |        8        |           9           |         0          |          0          |          0          |        10       |
|      4       |           6            |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           1            |           2            |        4        |           6           |         0          |          0          |          0          |        6        |
|      5       |           6            |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           1            |           2            |        4        |           7           |         0          |          0          |          0          |        6        |
|      6       |           6            |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           1            |           2            |        3        |           7           |         0          |          0          |          0          |        5        |
|      7       |           2            |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           1            |           1            |        3        |           4           |         0          |          0          |          0          |        4        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      10      |           5            |            0             |    32    |       0        |    0    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      12      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           56           |            7             |   238    |       10       |    23   |  32  |    24   |  2   |     41     |     8     |     0     |   0   |           18           |           13           |        46       |           48          |         0          |          0          |          0          |        64       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  37.50% | 6.25% |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         37.50%         |         6.25%          |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      1       |         4.69%          |          0.00%           |  9.62%   |     0.00%      |  6.25%  | 8.75% |  12.50% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      31.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      2       |         7.81%          |          0.00%           |  5.53%   |     16.67%     |  37.50% | 6.25% |  10.42% | 0.00% |   25.00%   |   50.00%  |   0.00%   | 0.00% |         31.25%         |         12.50%         |      81.25%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      3       |         7.03%          |          10.61%          |  7.93%   |     33.33%     |  12.50% | 6.25% |  6.25%  | 8.33% |   25.00%   |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      50.00%     |         7.03%         |       0.00%        |        0.00%        |        0.00%        |      62.50%     |
|      4       |         4.69%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50% |  4.17%  | 0.00% |   12.50%   |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      25.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         4.69%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50% |  4.17%  | 0.00% |   12.50%   |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      25.00%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      6       |         4.69%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50% |  4.17%  | 0.00% |   12.50%   |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      18.75%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      7       |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50% |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00% |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         3.91%          |          0.00%           |  7.69%   |     0.00%      |  0.00%  | 2.50% |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      12      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |       |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         3.98%          |          0.96%           |  5.20%   |     15.15%     |  13.07% | 3.64% |  4.55%  | 0.76% |   11.65%   |   18.18%  |   0.00%   | 0.00% |         10.23%         |         7.39%          |      26.14%     |         3.41%         |       0.00%        |        0.00%        |        0.00%        |      36.36%     |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                               Table                                | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                                Name                                | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                                    |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                                    |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                    IngressParser.$PORT_METADATA                    |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.ingress_port_to_nf_dev                   |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   6    |   3   |   1    |   1    |   0    |
|               Ingress.ingress_port_to_nf_dev$action                |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                              cond-14                               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-15                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-16                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-17                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-18                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-19                               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable503            |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable697            |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                Ingress.hh_table_1073923800_table_13                |   1    |    4     |  40  |    0     |  4   |   0   |  6   |   4    |   2   |   1    |   1    |   0    |
|            Ingress.hh_table_1073923800_table_13$action             |   1    |    0     |  0   |    0     |  3   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                              cond-20                               |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                              tbl_act                               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable540            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable675            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_kvsf40000c100000zipf0_4hdsprefhhtable675_0           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             Ingress.hh_table_1073923800_packet_sampler             |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                Ingress.vector_register_1073954840_0                |   2    |    4     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                              cond-21                               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-24                               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-25                               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                              cond-26                               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable545            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable580            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable581            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable590            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable591            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable610            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|        tbl_kvsf40000c100000zipf0_4hdsprefhhtable610-gateway        |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable634            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable640            |   2    |    4     |  23  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|        tbl_kvsf40000c100000zipf0_4hdsprefhhtable640-gateway        |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable667            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                              tbl_swap                              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_1                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_11                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_13                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_17                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_5                             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       Ingress.forwarding_tbl                       |   3    |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|                   Ingress.forwarding_tbl$action                    |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.hh_table_1073923800_cached_counters             |   3    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                              cond-22                               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|              tbl_hh_table_1073923800_hash_calc_1_calc              |   3    |    4     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable543            |   3    |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|        tbl_kvsf40000c100000zipf0_4hdsprefhhtable543-gateway        |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable645            |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_0                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_12                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_14                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_18                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_2                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_6                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.hh_table_1073923800_cms_row_1                |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_hh_table_1073923800_cms_row_1_inc_and_read_393_execute     |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_hh_table_1073923800_cms_row_1_inc_and_read_393_execute-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_hh_table_1073923800_hash_calc_0_calc              |   4    |    4     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|          tbl_hh_table_1073923800_hash_calc_0_calc-gateway          |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                            tbl_swap_15                             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_19                             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_3                             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_7                             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.hh_table_1073923800_cms_row_0                |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_hh_table_1073923800_cms_row_0_inc_and_read_393_execute     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_hh_table_1073923800_cms_row_0_inc_and_read_393_execute-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_hh_table_1073923800_hash_calc_2_calc              |   5    |    4     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|          tbl_hh_table_1073923800_hash_calc_2_calc-gateway          |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                            tbl_swap_16                             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                            tbl_swap_20                             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_4                             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             tbl_swap_8                             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.hh_table_1073923800_cms_row_2                |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_hh_table_1073923800_cms_row_2_inc_and_read_393_execute     |   6    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_hh_table_1073923800_cms_row_2_inc_and_read_393_execute-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_hh_table_1073923800_hash_calc_3_calc              |   6    |    4     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|          tbl_hh_table_1073923800_hash_calc_3_calc-gateway          |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_kvsf40000c100000zipf0_4hdsprefhhtable556            |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
